artist,streams,daily,song
$uicideboy$,1907960731,312814.0,3
*NSYNC,766218771,2538110.0,1
21 Savage,5396315964,477888.4285714286,7
24kGoldn,1934675271,583691.0,1
2Pac,3417713717,369051.0,5
3 Doors Down,1675143124,392293.5,2
4 Non Blondes,981830175,581638.0,1
5 Seconds of Summer,3288938093,373960.0,3
50 Cent,5329388381,542176.8333333334,6
6ix9ine,1391724889,140348.5,2
A Boogie Wit da Hoodie,3157028669,257041.5,4
A Great Big World,1087068534,218333.0,1
A$AP Ferg,747300315,119196.0,1
A$AP Rocky,4092110855,336638.0,5
ABBA,2859010718,758913.3333333334,3
AC/DC,6985633444,941003.8,5
ACRAZE,841996858,311772.0,1
AJR,695757605,98771.0,1
ATB,752785354,316599.0,1
AURORA,933735277,497913.0,1
AWOLNATION,833237530,189906.0,1
Aaron Smith,892468309,335776.0,1
Adele,16918970434,754307.5714285715,14
Aerosmith,2259194441,494819.5,2
Akon,1831209349,785410.0,2
Al Green,581488933,281951.0,1
Alan Walker,5300342828,319537.3333333333,6
Alec Benjamin,2330661557,391433.0,2
Alejandro Fernández,651557050,560459.0,1
Alessia Cara,2854909989,239573.66666666666,3
Alesso,714315531,158925.0,1
Alex & Sierra,747126155,155763.0,1
Alex Rose,511684247,306282.0,1
Alexander 23,545540729,154378.0,1
Alexandra Stan,612141338,406790.0,1
Ali Gatie,1157181013,259019.0,1
Alicia Keys,3223956478,547838.25,4
All Time Low,591808176,294270.0,1
Alok,793161167,224249.0,1
Alphaville,705300874,1804908.0,1
America,725480186,620174.0,1
American Authors,1046270325,430308.0,1
Aminé,1318013197,105499.5,2
Amy Winehouse,2257484980,485064.0,3
Andy Grammer,544537923,386409.0,1
Andy Williams,847630294,67605.0,1
Anitta,1379934796,401548.5,2
Anne-Marie,1573896976,406715.0,1
Anuel AA,5059167971,315571.8333333333,6
Aqua,556314698,368950.0,1
Arctic Monkeys,11549143989,999060.125,8
Arcángel,1340908868,194843.0,2
Aretha Franklin,1280619935,310691.0,2
Ariana Grande,24852909491,466989.8181818182,22
Arizona Zervas,1498436268,214802.0,1
Armin van Buuren,533703591,160531.0,1
AronChupa,584459166,154974.0,1
Artemas,912453770,2435832.0,1
Ashe,818172650,542598.0,1
Ashnikko,522748390,134265.0,1
Astrid S,573087816,175768.0,1
Audioslave,714321201,437976.0,1
Auli'i Cravalho,641037863,314471.0,1
Ava Max,3854828378,350914.0,4
Avenged Sevenfold,614565840,285936.0,1
